{126,139,148,123,132,131,152,117,120,121,142,128,135,131,124,132,125,148,136,119,135,144,124,125,130,138,133,141,136,130,140,137,122,135,127,152,140,126,135,131,134,145,117,137,125,153,147,145},
{120,130,135,127,127,134,134,130,134,134,141,138,122,132,137,140,149,134,137,131,137,120,146,137,132,126,137,138,128,141,132,139,135,116,140,135,137,123,141,146,127,136,116,133,131,141,150,140},
{124,142,140,142,143,130,145,126,123,141,146,141,130,128,140,135,140,138,127,128,132,132,138,138,123,129,132,132,139,137,123,141,128,135,142,140,143,128,142,134,131,145,137,139,136,133,127,131},
{124,127,130,135,134,125,143,135,123,128,137,126,131,129,140,130,124,130,135,136,123,136,127,130,127,132,123,130,125,128,125,142,126,143,137,130,130,140,133,131,138,133,130,136,126,143,128,141},
{126,136,131,127,143,138,129,142,132,138,140,123,142,139,140,129,140,128,125,129,127,144,134,131,132,140,134,136,132,133,130,136,124,136,128,140,142,142,135,126,140,133,142,134,140,127,133,126},
{142,138,134,123,129,128,129,134,133,129,125,134,126,134,143,128,141,134,139,142,142,135,134,142,137,136,127,134,143,135,125,131,135,128,129,141,137,130,130,123,140,139,127,132,143,137,126,129},
{130,140,127,131,128,124,138,135,128,128,130,138,129,123,143,125,142,143,133,136,136,136,133,128,135,124,125,139,134,139,132,132,135,142,134,138,135,127,127,125,130,131,123,141,131,144,142,124},
{123,138,125,140,129,139,126,135,139,129,123,143,136,127,137,129,135,138,141,142,140,140,123,141,144,139,125,144,140,125,133,142,128,123,125,131,141,133,133,131,126,142,141,144,139,135,138,133},
{124,138,127,137,137,140,123,122,143,131,132,136,133,127,140,130,133,144,131,142,141,126,139,125,137,137,131,128,140,138,123,130,125,141,125,123,135,128,138,143,136,140,128,138,126,142,142,140},
{133,140,123,122,124,128,126,123,133,127,125,128,129,127,128,144,143,139,123,123,134,136,142,137,124,131,133,138,130,141,137,130,135,128,136,143,128,134,132,127,143,131,138,141,131,143,139,134},
{135,134,136,139,137,134,127,125,141,135,133,141,130,132,140,134,128,128,136,132,126,133,122,135,138,129,124,125,129,125,141,128,129,130,143,133,127,141,134,138,126,143,133,125,123,142,143,127},
{136,143,140,125,133,129,128,125,141,132,144,142,123,131,142,142,124,130,126,134,125,144,143,130,126,135,138,132,131,130,129,127,130,144,133,130,126,125,137,142,129,123,138,135,132,125,133,123},
{133,140,137,126,134,141,141,126,137,128,138,124,138,125,140,129,140,138,134,142,129,139,143,143,134,132,142,143,139,128,143,127,126,131,138,137,132,135,130,129,139,132,128,125,135,123,132,142},
{124,126,134,125,144,134,134,131,124,142,124,142,133,141,125,136,127,123,129,135,124,122,132,131,126,142,136,132,138,142,138,139,143,127,137,139,128,132,141,134,143,126,132,123,125,139,128,137},
{136,137,130,124,128,128,127,133,142,128,137,137,123,122,135,123,127,143,126,135,126,130,131,126,125,127,125,134,136,123,141,139,131,135,139,123,130,131,143,137,138,127,136,130,128,144,122,138},
{137,134,136,140,135,137,143,141,129,124,123,125,139,139,134,125,126,126,125,142,123,127,140,128,135,130,126,134,136,135,130,142,134,136,130,123,131,133,140,128,127,130,143,126,128,138,140,142},
{140,129,122,140,142,134,128,134,140,138,132,128,135,123,138,134,129,142,123,141,132,138,126,132,125,136,140,129,137,134,138,135,139,129,142,135,141,135,135,125,137,130,131,126,123,139,134,134},
{139,140,128,143,143,125,128,142,141,138,129,142,136,123,141,129,140,142,124,128,142,131,142,126,127,126,139,137,138,141,141,143,143,131,132,129,125,125,141,136,126,144,126,127,135,139,134,125},
{126,133,128,126,127,141,127,125,130,126,125,143,123,127,139,131,135,144,137,132,122,138,135,124,125,129,142,123,136,141,141,125,137,134,123,132,128,126,139,131,142,133,131,134,126,142,140,133},
{126,127,133,128,124,127,144,136,132,126,135,134,133,137,142,124,141,138,137,138,125,137,140,139,130,138,140,122,132,138,128,130,125,131,125,145,128,135,122,142,125,137,140,135,136,130,137,134},
{122,130,127,134,125,135,136,134,140,147,146,139,145,150,127,140,129,134,137,124,136,141,129,128,122,135,128,126,140,116,143,145,138,127,145,138,148,139,117,141,133,138,121,125,130,152,143,139},
{115,137,141,120,117,110,170,99,144,153,161,176,171,159,128,138,102,158,122,114,111,151,104,125,128,159,114,132,128,106,140,131,141,141,136,166,154,156,117,116,119,156,103,132,108,168,133,125},
{98,139,132,113,113,108,162,110,157,168,151,177,183,164,138,143,90,170,136,103,124,156,88,104,139,157,125,144,123,100,147,131,138,125,143,156,162,141,111,113,130,157,111,146,110,173,130,116},
{115,146,140,115,113,130,179,114,140,150,139,186,178,163,145,127,125,150,131,103,127,158,114,117,126,157,133,132,117,99,147,152,124,110,133,166,160,143,87,127,120,151,122,149,121,166,145,123},
{108,146,136,118,112,134,183,87,152,155,129,196,183,161,150,125,98,161,127,101,141,155,120,118,140,181,139,121,120,85,138,152,124,106,142,148,146,120,94,129,123,179,108,153,125,187,140,119},
{118,130,140,130,124,119,164,79,150,168,122,157,191,173,162,136,94,151,106,97,139,165,125,100,132,179,127,90,124,99,123,139,134,117,137,164,165,91,87,128,109,163,118,150,132,172,117,132},
{122,117,164,133,108,151,142,90,152,132,150,151,163,165,158,149,138,140,144,112,137,141,115,140,128,137,126,109,137,101,115,139,142,110,138,143,174,117,133,127,113,148,87,158,118,171,140,106},
{100,155,165,138,96,143,136,73,182,161,150,181,147,194,95,140,140,175,142,85,117,157,119,131,123,173,116,119,108,92,171,145,156,108,149,139,196,124,137,111,125,167,81,177,90,181,147,107},
{108,139,149,114,72,141,149,98,139,137,138,159,169,171,111,144,103,201,147,115,127,163,118,104,140,177,124,109,123,113,177,148,149,115,147,141,158,132,150,120,118,161,106,145,96,167,156,148},
{134,103,132,146,97,117,114,147,122,137,131,92,100,135,166,126,120,201,113,154,121,123,127,134,140,116,132,114,141,165,186,128,149,172,140,122,122,118,150,129,149,108,135,123,168,115,168,155},
{125,177,161,138,118,150,176,111,159,193,187,116,116,152,165,148,165,201,108,141,125,124,96,134,135,89,116,108,99,101,178,122,156,139,146,124,194,140,91,124,117,181,86,162,117,125,151,130},
{100,163,183,166,90,158,190,115,154,197,187,152,100,121,145,154,182,161,113,146,128,109,119,129,136,88,109,122,113,111,162,173,134,98,155,111,178,146,91,125,101,183,91,185,97,142,177,175},
{97,174,188,154,52,167,181,109,152,164,166,171,96,122,100,153,164,163,119,124,140,131,121,107,142,98,105,140,109,95,142,172,137,82,189,103,182,129,65,117,83,177,95,168,108,174,160,138},
{121,161,134,95,103,128,175,89,145,162,168,179,171,178,113,115,101,170,134,96,131,187,120,97,135,172,111,136,112,75,181,145,159,119,145,167,181,130,103,112,117,177,100,149,114,171,105,124},
{115,168,174,82,80,120,172,95,166,163,173,178,185,184,117,99,87,148,145,97,127,190,93,114,136,189,136,129,126,83,178,136,167,108,157,165,165,125,93,111,114,183,96,159,98,180,91,109},
{130,172,171,85,88,126,180,93,184,174,170,184,185,183,132,108,86,141,131,98,130,179,87,112,137,178,118,121,104,77,183,136,177,93,150,157,158,128,96,124,118,171,83,162,90,177,94,104},
{133,145,134,116,126,122,149,114,162,135,132,166,161,161,130,128,111,143,134,109,126,161,122,125,141,165,119,123,119,121,149,133,142,124,129,145,137,136,111,113,120,147,117,126,120,161,136,124},
{112,143,145,110,137,128,170,98,166,160,162,166,157,159,114,120,97,153,136,134,111,175,105,123,129,146,113,155,115,118,153,132,146,118,146,141,162,145,125,129,109,162,101,135,119,163,126,125},
{101,143,132,104,129,123,151,109,138,151,153,163,167,157,117,135,107,170,138,128,118,166,116,141,139,152,106,161,102,107,159,147,126,136,134,134,151,140,126,131,111,159,102,147,104,157,139,131},
{137,128,125,125,143,125,143,133,132,134,142,128,126,136,127,123,138,140,141,132,139,136,122,137,142,131,144,142,132,137,133,123,142,140,127,141,132,137,133,136,134,130,131,134,125,143,132,129},
{123,139,132,133,133,127,138,138,143,130,132,138,122,124,122,141,127,143,128,142,130,140,141,141,129,131,138,131,143,143,133,132,137,128,141,138,143,132,136,138,124,128,142,127,132,129,136,134},
{131,141,130,126,133,129,143,143,142,125,130,124,143,129,144,136,142,141,143,135,140,139,138,128,125,137,124,130,140,127,142,129,129,124,136,124,124,127,126,135,130,132,137,127,137,144,127,128},
{125,122,128,131,134,131,123,131,127,134,141,137,137,133,132,142,137,125,129,139,144,139,132,123,130,139,132,134,141,128,134,127,143,137,128,137,143,143,137,131,136,140,144,138,141,142,131,122},
{123,128,128,133,128,135,138,133,144,133,125,123,134,136,125,143,137,141,142,135,137,129,134,143,141,134,129,143,132,133,138,143,123,138,138,137,125,143,123,139,126,136,127,141,126,127,143,126},
{127,126,123,123,128,143,135,125,124,133,125,129,122,139,133,134,132,141,135,135,135,130,130,137,138,135,130,123,143,141,123,143,132,143,126,133,144,142,142,123,131,144,125,127,136,140,133,135},
{126,124,128,139,136,129,140,122,137,135,143,128,131,145,140,143,137,138,135,127,134,143,124,122,136,139,140,136,125,125,139,129,131,132,142,137,145,140,121,137,135,141,131,142,135,129,135,122},
{108,169,152,152,132,154,107,107,158,159,136,167,117,171,120,166,134,138,157,132,125,116,115,139,137,123,125,122,119,129,124,144,132,115,145,147,128,141,149,127,129,165,101,155,115,153,163,122},
{103,176,163,127,125,167,138,94,167,145,110,165,130,176,132,158,110,172,164,96,143,139,104,103,124,136,134,117,125,89,137,128,141,96,131,158,168,118,152,113,100,192,93,160,116,162,148,123},
{115,143,130,131,113,105,179,125,127,147,156,125,152,141,129,139,107,148,123,102,135,147,161,135,134,136,131,130,124,108,153,150,148,138,142,133,173,96,103,107,119,189,118,158,158,155,106,141},
{100,143,130,121,100,84,176,113,133,159,169,138,186,161,112,107,105,148,116,109,110,155,143,122,123,166,116,157,150,106,155,158,134,94,140,145,187,86,91,115,135,179,100,159,148,167,125,119},
{90,154,144,110,94,110,189,90,149,174,159,168,177,183,143,134,92,162,113,117,108,160,119,92,134,169,109,149,135,93,164,148,137,96,149,161,192,101,94,113,113,190,91,157,139,179,130,103},
{88,172,155,103,74,116,203,80,129,113,168,147,150,159,114,121,101,181,87,146,111,101,162,134,124,141,87,170,128,121,156,185,108,96,106,172,197,104,76,127,119,175,95,162,113,156,116,91},
{70,152,168,130,70,109,194,88,119,114,169,138,140,149,120,123,109,182,70,157,107,102,191,163,123,128,108,176,129,144,161,171,85,113,120,148,206,78,112,135,113,177,72,168,130,142,121,123},
{79,116,158,112,74,95,226,86,155,131,166,157,141,162,126,115,100,195,95,135,130,123,178,157,140,151,110,147,109,124,185,187,110,94,111,163,210,112,95,135,115,187,101,194,122,175,128,111},
{51,136,164,111,74,111,255,87,146,159,147,169,179,155,144,116,93,197,134,119,122,150,158,145,135,172,93,102,97,98,226,176,132,100,134,149,244,85,85,117,118,226,87,181,131,214,113,124},
{40,119,176,111,116,121,166,118,140,147,125,178,156,158,115,121,114,152,132,139,124,156,174,135,128,179,79,52,57,113,176,165,125,112,120,124,165,55,78,77,93,150,117,173,149,166,133,142},
{36,112,165,90,170,103,159,126,111,169,141,112,119,126,136,123,90,154,95,152,118,146,121,154,144,124,74,77,114,137,215,147,116,155,96,129,148,56,125,83,80,141,89,156,171,120,100,161},
{96,128,154,107,137,84,172,159,108,157,137,121,143,118,149,93,86,147,64,142,97,138,151,146,133,142,83,71,136,133,245,157,106,151,63,166,152,41,143,84,88,150,111,147,163,166,95,156},
{111,161,143,136,134,90,181,153,141,172,205,114,122,106,173,60,115,210,82,158,113,129,130,175,140,105,91,81,113,139,219,150,138,136,91,194,240,78,89,82,112,186,81,160,188,145,88,134},
{140,179,131,128,141,125,182,137,155,151,225,105,98,98,182,94,126,238,141,156,98,126,102,167,124,76,79,128,92,139,149,144,148,97,125,163,216,123,89,112,73,192,93,176,169,153,120,128},
{156,162,115,115,146,108,164,175,127,153,173,129,120,112,140,133,128,187,138,127,123,121,132,117,122,120,79,110,122,140,177,139,155,84,168,155,194,112,102,110,105,170,137,133,161,170,113,130},
{136,178,129,111,156,98,144,171,116,169,172,111,146,156,118,141,106,171,109,123,158,120,108,80,124,120,87,78,126,132,205,127,161,77,168,166,174,129,143,99,131,189,123,97,142,155,72,138},
{133,177,120,94,150,79,127,130,144,165,172,137,125,173,119,90,24,184,116,125,180,138,111,102,131,116,94,118,130,114,127,131,236,64,153,155,140,148,161,108,108,151,107,99,182,129,86,120},
{132,160,139,88,136,102,144,145,153,140,159,132,136,223,106,48,43,178,114,129,188,145,120,110,138,120,113,97,103,135,121,135,208,97,144,160,131,149,146,112,119,153,100,107,165,150,69,134},
{121,147,161,100,118,117,133,140,147,120,137,154,148,226,112,87,86,134,109,108,138,159,157,107,124,144,99,90,68,111,219,142,189,99,168,185,158,146,151,108,65,173,101,117,120,187,98,143},
{113,169,153,88,129,123,126,129,143,140,140,157,195,245,123,100,102,139,122,106,135,154,129,133,134,159,103,116,59,108,187,162,197,60,190,171,154,150,137,108,76,166,111,149,135,158,126,164},
{79,179,139,92,129,139,139,95,179,119,177,141,187,220,132,124,98,145,151,98,127,142,120,151,135,132,113,92,86,121,172,145,177,83,194,153,148,168,102,126,92,164,122,168,139,187,113,142},
{116,153,150,132,102,151,147,128,156,145,142,142,116,166,113,150,109,144,124,147,140,116,138,156,130,138,136,126,114,134,149,139,139,108,151,144,165,140,112,134,108,159,103,154,106,148,126,136},
{126,136,136,142,124,150,142,145,142,135,142,126,119,143,127,153,127,127,128,136,140,123,160,131,127,119,126,126,126,143,127,144,132,107,141,134,153,133,117,141,119,134,139,146,119,134,140,138},
{124,126,142,136,132,140,142,124,139,124,126,136,123,123,126,138,127,127,143,139,137,137,127,139,133,123,143,128,134,143,143,124,124,124,137,141,128,132,140,134,134,128,141,139,140,132,129,125},
{134,126,137,129,144,126,126,137,144,140,131,138,141,126,133,125,123,135,139,126,142,142,137,135,144,130,133,137,134,134,138,143,140,131,124,141,134,135,126,143,135,126,135,143,137,123,135,133},
{140,134,140,137,134,122,127,129,139,137,128,123,140,135,126,124,125,128,140,130,135,131,142,124,131,125,129,133,141,125,139,131,123,130,124,132,141,129,129,136,125,124,142,131,128,124,142,140},
{140,125,130,135,132,133,131,129,144,132,123,123,144,127,140,138,135,135,123,138,134,130,124,132,140,142,141,138,131,139,141,139,140,125,138,133,142,130,123,138,135,123,126,137,142,130,142,133},
{136,109,121,113,136,132,136,94,167,129,173,107,104,109,173,122,164,168,113,131,128,144,122,162,142,96,123,146,150,149,115,159,153,167,123,148,174,133,137,126,157,105,95,131,151,124,110,141},
{77,169,137,117,168,151,102,95,174,142,192,104,112,138,156,157,110,163,154,108,133,130,114,159,133,78,98,161,120,152,126,145,156,120,157,177,170,133,131,124,134,162,102,148,118,153,159,101},
{78,178,88,160,147,133,125,107,106,119,167,115,159,125,125,138,103,142,148,103,143,125,163,127,128,120,103,150,130,165,135,153,150,109,176,132,142,112,81,123,130,143,143,158,174,139,149,89},
{88,155,150,131,79,101,163,116,154,127,114,174,142,150,104,102,106,142,154,137,156,131,170,116,141,195,103,123,137,128,146,133,177,114,143,161,154,131,100,134,110,169,136,113,144,143,117,113},
{118,155,127,121,97,96,183,108,159,163,136,178,160,157,118,104,108,150,128,114,149,113,153,125,142,200,91,155,140,126,171,123,151,100,124,188,172,129,72,146,114,182,109,121,154,169,112,113},
{121,140,120,98,92,85,162,129,160,126,103,219,162,171,117,93,77,195,136,124,101,133,150,128,125,220,103,161,132,118,107,127,143,84,135,203,166,129,97,162,128,160,130,100,140,151,124,89},
{90,142,148,96,61,121,142,124,165,102,145,183,129,157,98,85,97,170,142,162,101,97,114,164,123,179,126,197,107,141,93,163,89,86,97,184,155,137,105,167,89,175,137,127,109,98,167,60},
{80,143,181,93,84,121,166,83,144,119,173,145,155,132,132,111,85,167,147,152,86,79,147,161,129,135,69,200,95,133,124,174,84,106,101,150,168,114,101,120,88,198,115,157,131,119,159,94},
{83,116,160,90,116,106,137,95,150,113,155,159,155,136,125,82,79,165,147,163,97,90,135,157,138,147,106,181,85,158,120,156,87,95,114,164,132,131,97,117,97,170,163,128,127,114,149,111},
{120,141,177,108,71,129,166,147,156,99,135,179,170,107,100,68,139,173,154,172,109,133,171,167,139,181,106,148,46,140,100,142,100,114,100,136,141,130,85,130,106,161,151,129,128,151,138,112},
{84,132,167,119,113,148,140,141,162,132,161,157,154,83,123,72,148,183,176,174,114,122,151,170,126,141,99,157,36,125,91,150,121,140,115,140,142,141,88,115,99,164,159,161,136,124,131,126},
{24,132,172,130,149,125,161,113,154,177,158,127,145,89,129,77,82,175,171,167,89,127,122,155,137,162,74,141,44,111,115,164,105,111,128,111,157,124,133,80,66,187,131,180,148,171,134,135},
{49,111,192,132,148,92,139,133,157,192,127,170,123,114,120,85,46,139,172,151,96,156,156,133,126,183,98,93,82,120,123,164,108,100,134,114,138,124,143,93,72,163,123,158,136,162,166,166},
{111,117,154,109,144,106,139,130,153,161,151,167,119,118,156,103,39,148,160,159,106,127,152,110,128,162,106,107,90,157,114,159,133,91,113,110,154,118,140,87,87,156,151,151,155,136,129,178},
{136,145,156,123,161,100,126,137,131,134,164,168,130,130,168,115,63,158,143,151,109,118,138,121,125,153,107,103,85,159,152,154,109,73,87,125,139,106,154,91,101,154,134,132,144,149,149,148},
{128,172,150,129,146,128,140,129,128,116,142,147,112,107,143,111,61,147,144,148,152,128,102,87,135,132,107,88,99,154,132,134,160,108,126,123,119,117,159,100,107,145,146,135,124,142,111,138},
{88,193,140,116,162,124,164,137,149,135,169,136,133,120,125,134,62,152,137,161,160,109,95,80,138,128,136,124,146,147,125,158,171,107,195,146,100,114,141,117,123,150,155,145,143,137,66,123},
{130,157,107,96,162,104,134,146,140,147,155,124,136,124,148,139,49,167,116,160,131,134,127,104,142,130,153,127,122,146,138,165,145,72,172,163,114,107,135,78,114,134,133,119,185,160,78,138},
{135,169,128,107,163,146,110,172,146,104,124,119,120,128,164,153,81,147,145,163,127,126,100,93,142,143,145,124,105,167,88,130,153,87,142,180,95,129,138,99,116,99,172,80,154,145,126,126},
{127,201,119,155,149,136,111,175,93,142,146,107,174,157,143,165,77,88,106,129,134,136,130,96,129,144,115,130,137,155,103,140,159,93,157,156,125,135,153,106,112,133,162,115,144,196,121,110},
{154,184,135,153,105,139,130,189,114,152,146,106,155,162,114,130,88,98,80,119,129,120,115,123,126,160,93,86,140,131,128,148,159,134,142,146,150,112,164,139,115,152,138,133,146,175,78,106},
{165,188,100,153,115,109,146,188,149,155,121,137,206,171,107,131,92,91,102,136,116,130,102,155,137,178,98,130,122,114,145,131,135,78,142,131,137,113,168,142,77,182,119,141,134,142,87,100},
{164,176,148,125,139,123,148,163,163,121,141,151,185,153,102,144,101,113,125,90,127,144,145,168,143,156,111,153,88,111,130,146,156,83,171,133,151,131,128,144,82,172,112,131,132,194,148,93},
{184,162,119,167,161,168,118,132,120,133,151,109,119,108,97,176,100,131,147,112,117,101,171,158,134,100,125,163,129,148,120,121,129,152,168,141,135,137,133,127,162,107,157,113,127,132,149,152},
{131,167,134,152,157,164,136,107,135,125,149,106,139,110,126,156,107,121,153,117,127,105,170,117,137,117,118,170,127,135,125,130,141,144,159,129,157,135,112,122,129,123,144,85,147,145,152,127},
{138,133,139,129,130,137,124,142,137,134,125,124,132,139,124,130,133,138,132,130,132,128,138,134,137,127,134,139,136,143,130,137,126,132,126,134,128,143,142,141,134,141,132,136,132,136,136,133},
{126,138,123,130,140,129,125,128,131,123,127,144,126,123,127,137,129,130,134,123,123,136,132,127,133,141,128,143,127,141,144,124,131,134,137,130,133,142,139,131,128,141,122,130,132,144,137,137},
{131,128,133,133,129,124,118,126,134,131,130,145,134,127,132,126,141,138,141,148,148,141,139,143,130,143,149,121,124,124,124,131,124,128,139,140,134,143,121,137,128,128,135,124,138,128,133,141},
{142,110,120,89,121,137,134,109,175,136,149,111,112,136,172,123,154,155,133,139,136,148,115,170,143,107,158,123,152,148,116,141,149,154,104,162,158,126,134,144,173,92,113,107,131,132,122,137},
{90,130,109,110,156,160,107,109,145,113,129,106,91,139,152,117,90,180,167,151,160,147,121,142,138,130,129,133,110,182,81,103,161,154,142,178,134,160,99,166,144,88,169,115,148,124,148,118},
{141,155,142,97,104,108,150,106,147,152,97,194,136,166,104,119,117,187,163,151,156,114,125,175,122,176,98,89,99,131,114,105,149,116,106,161,149,140,92,161,101,154,132,114,143,147,122,112},
{139,126,141,89,132,105,166,123,170,148,142,199,120,162,83,122,124,177,175,105,134,105,151,172,134,155,112,106,105,146,147,128,186,124,96,150,179,97,86,138,117,189,113,121,162,113,93,118},
{140,123,133,140,118,124,195,95,117,130,149,142,127,143,92,120,138,197,150,131,139,69,164,151,138,107,96,191,89,169,140,138,155,96,119,155,172,95,115,149,130,173,114,139,150,122,87,144},
{151,129,157,119,132,116,147,106,124,122,122,125,151,98,90,105,107,184,147,146,136,47,141,130,136,135,119,189,95,165,99,122,104,87,112,142,141,110,130,141,123,141,138,117,117,124,108,170},
{122,118,188,84,109,93,154,95,135,89,151,139,115,121,110,70,113,207,144,170,119,26,131,176,137,150,114,156,72,129,127,168,88,62,113,150,170,92,145,141,74,167,112,101,106,126,108,128},
{129,151,173,92,141,107,149,80,139,116,186,131,152,115,141,68,91,158,145,155,120,59,142,138,142,157,99,153,125,131,141,193,74,83,105,115,144,117,148,123,91,167,119,127,138,119,135,145},
{128,118,155,90,141,120,148,99,149,122,165,127,179,115,139,75,81,163,166,180,141,87,157,131,135,155,135,151,122,160,143,132,60,34,116,154,155,128,92,155,100,190,141,130,137,138,163,130},
{129,109,179,105,160,122,145,109,161,127,166,130,170,89,125,63,128,168,172,180,160,107,141,150,125,137,165,170,126,170,108,147,115,103,141,159,146,142,109,149,87,183,149,131,137,133,149,144},
{140,110,167,140,154,97,150,101,152,162,131,125,174,108,153,81,155,154,170,181,126,134,147,163,139,149,132,165,134,166,116,134,102,111,123,138,127,129,111,153,97,166,147,148,142,125,165,144},
{117,113,164,135,138,96,136,99,150,169,136,137,149,122,150,108,114,146,162,178,137,156,128,162,128,149,83,162,126,157,120,121,118,130,120,142,144,101,146,140,108,150,133,155,156,116,147,155},
{129,148,153,155,146,109,119,108,167,157,146,131,140,136,137,117,79,137,145,171,130,134,126,138,135,133,82,147,126,152,127,124,121,110,121,140,145,124,134,135,89,180,147,151,128,110,139,159},
{106,141,156,140,152,144,111,117,143,165,149,141,112,130,149,133,97,152,159,156,134,123,116,121,122,122,90,147,114,152,114,124,124,95,150,134,126,141,129,148,86,158,157,142,142,128,151,146},
{108,132,156,124,155,126,104,110,152,145,171,146,126,144,150,122,83,125,129,151,137,127,124,127,140,129,114,118,131,154,127,166,112,87,124,131,116,112,140,129,112,169,148,116,123,117,129,163},
{123,153,149,129,126,117,114,134,149,164,172,153,127,133,131,115,82,104,119,150,142,132,113,108,128,116,93,131,136,139,148,153,96,116,155,107,101,124,135,138,126,175,132,137,131,124,146,159},
{139,126,153,131,125,120,105,139,141,155,144,158,114,125,139,99,100,104,139,154,142,130,119,98,142,108,127,134,140,156,127,141,108,112,172,109,96,127,136,160,128,137,143,119,140,121,117,165},
{156,134,120,113,137,103,108,116,155,125,146,149,138,135,181,98,106,91,137,139,139,139,113,113,123,112,158,124,159,148,135,161,121,91,155,118,122,105,142,157,126,144,143,108,153,128,88,138},
{168,138,126,153,139,107,110,140,136,125,130,132,138,125,176,127,104,93,114,130,123,153,121,85,137,149,152,127,126,138,125,183,123,95,123,109,130,114,170,135,138,132,146,126,152,124,77,138},
{189,164,120,136,158,124,89,147,105,130,126,137,150,138,150,126,138,86,122,112,156,161,120,105,124,148,153,134,147,150,116,168,131,101,135,92,124,112,141,85,126,86,156,120,177,126,100,116},
{207,142,160,149,140,158,104,139,128,117,123,110,155,152,134,121,119,92,126,111,147,138,105,117,138,140,164,119,160,148,96,123,134,110,147,94,112,156,151,98,124,100,159,103,154,95,132,103},
{170,162,83,163,146,155,111,146,102,87,143,123,186,135,149,133,128,99,106,81,155,144,133,94,127,148,119,153,129,142,75,90,185,125,153,128,116,164,165,120,128,118,165,91,139,146,117,112},
{151,155,71,203,158,143,100,192,83,70,115,118,169,136,177,128,96,101,104,130,163,113,141,102,124,146,74,154,126,192,107,78,173,100,126,128,132,192,143,161,144,111,202,59,151,137,104,71},
{133,143,100,209,180,158,113,190,92,90,127,114,146,125,174,153,138,123,109,135,176,107,154,111,133,150,111,140,149,180,103,130,132,119,124,131,137,169,164,148,148,115,178,91,125,133,118,102},
{104,171,132,164,184,159,125,141,125,145,149,111,145,127,138,163,115,144,163,116,133,94,126,100,123,132,139,190,154,144,157,153,119,134,157,134,173,143,124,158,151,126,162,111,125,137,168,137},
{118,141,155,122,133,111,128,143,167,125,116,132,161,161,140,116,116,138,105,112,115,102,155,136,141,169,120,145,98,98,172,154,156,87,171,141,170,126,133,137,92,174,120,136,124,135,143,131},
{139,132,122,135,136,130,127,125,144,142,129,140,143,124,127,136,132,128,140,140,136,139,142,127,130,129,139,135,132,124,139,123,132,123,133,126,136,126,134,131,132,129,134,142,136,139,129,122},
{123,136,135,130,134,127,123,126,141,133,129,128,141,144,137,122,124,140,130,142,141,130,135,129,143,141,129,124,130,143,127,134,126,127,129,127,131,132,126,124,125,142,144,140,137,124,133,140},
