{2.293306589126586914e-02,-2.924997173249721527e-02,4.838628470897674561e-01,-1.037084817886352539e+00,5.716187953948974609e-01,-3.611420691013336182e-01,-6.992479413747787476e-02,2.407935410737991333e-01,-2.204155325889587402e-01,9.720288217067718506e-02},
{-2.384544461965560913e-01,1.798129528760910034e-01,-7.969973087310791016e-01,-2.554126679897308350e-01,4.065688252449035645e-01,5.795928835868835449e-01,-8.502112627029418945e-01,1.264651864767074585e-01,-8.630053699016571045e-02,1.324880123138427734e-01},
{3.324105739593505859e-01,4.154684767127037048e-02,3.766912817955017090e-01,6.802796572446823120e-02,-1.003618597984313965e+00,-6.536741852760314941e-01,-8.799999952316284180e-01,5.602604150772094727e-01,-2.422440946102142334e-01,3.595148622989654541e-01},
{4.863828420639038086e-01,-5.079909563064575195e-01,-7.160685490816831589e-03,1.578134298324584961e-01,4.154841601848602295e-02,-3.663088008761405945e-02,4.669359326362609863e-01,-5.088998675346374512e-01,2.682762742042541504e-01,-2.356759309768676758e-01},
{3.624099493026733398e-01,5.330035090446472168e-01,2.227139323949813843e-01,1.636989116668701172e-01,-1.666802406311035156e+00,6.816683411598205566e-01,-3.966880738735198975e-01,1.350193619728088379e-01,-6.793511509895324707e-01,6.550335139036178589e-02},
{-1.584871560335159302e-01,2.526501119136810303e-01,1.141835004091262817e-01,3.232437968254089355e-01,-4.767580330371856689e-01,-1.486374735832214355e-01,2.763919234275817871e-01,-8.834112882614135742e-01,-1.013307645916938782e-01,-2.312589436769485474e-01},
{9.145875275135040283e-02,-4.864333570003509521e-01,-4.433569908142089844e-01,4.043686017394065857e-02,-3.754143416881561279e-01,-1.457462012767791748e-01,-2.499808520078659058e-01,-5.709123983979225159e-02,2.786926925182342529e-01,2.847203612327575684e-01},
{1.172880008816719055e-01,-6.647929549217224121e-01,3.250190913677215576e-01,-1.596608459949493408e-01,2.433138936758041382e-01,2.052537202835083008e-01,-8.090859651565551758e-01,4.527240693569183350e-01,1.308332979679107666e-01,2.367221564054489136e-01},
{2.262995392084121704e-01,6.655637621879577637e-01,-3.780770930461585522e-04,2.640173137187957764e-01,7.633256912231445312e-01,-1.167518496513366699e+00,-2.543991506099700928e-01,2.246393412351608276e-01,-1.301842480897903442e-01,-3.647386729717254639e-01},
{1.388011723756790161e-01,-6.396548151969909668e-01,2.938562929630279541e-01,2.916577458381652832e-01,4.135295748710632324e-01,-1.200207173824310303e-01,-6.507292985916137695e-01,-3.387860059738159180e-01,1.991854608058929443e-01,1.688531339168548584e-01},
{-3.612285852432250977e-01,-1.070196554064750671e-02,2.523235976696014404e-01,-3.593199849128723145e-01,-3.145903646945953369e-01,-2.130852192640304565e-01,2.195239067077636719e-01,1.832350045442581177e-01,8.213775604963302612e-02,-1.051945209503173828e+00},
{-9.240263700485229492e-01,1.531860977411270142e-01,-1.335868090391159058e-01,1.915203332901000977e-01,3.340570330619812012e-01,-2.486206032335758209e-02,-4.469787701964378357e-03,1.965081393718719482e-01,2.504909932613372803e-01,7.588925212621688843e-02},
{-2.793873846530914307e-01,1.697307378053665161e-01,3.729932904243469238e-01,-3.677110075950622559e-01,1.176116243004798889e-01,-3.636319935321807861e-01,-1.007466092705726624e-01,-4.827584624290466309e-01,1.137304753065109253e-01,-1.514996141195297241e-01},
{3.090724349021911621e-01,3.782332241535186768e-01,-3.471161425113677979e-01,-2.814731895923614502e-01,5.224772542715072632e-02,-3.527579829096794128e-02,2.992855310440063477e-01,9.917539954185485840e-01,-8.175233006477355957e-01,-8.606064915657043457e-01},
{6.584018468856811523e-02,2.072144299745559692e-01,-5.338481068611145020e-01,-4.486634731292724609e-01,-3.815368562936782837e-02,2.603338658809661865e-01,2.953912913799285889e-01,-4.024000763893127441e-01,1.122997552156448364e-01,4.271389842033386230e-01},
{-7.245569676160812378e-02,-4.138041436672210693e-01,-4.976570010185241699e-01,-8.065885305404663086e-01,-1.388798952102661133e-01,4.714776873588562012e-01,4.679492413997650146e-01,-2.300048768520355225e-01,4.559562802314758301e-01,-1.875914335250854492e-01},
{1.580261588096618652e-01,1.033561527729034424e-01,3.870600089430809021e-02,7.750380784273147583e-02,1.177778318524360657e-01,3.239007592201232910e-01,-1.175044476985931396e-01,-6.209725141525268555e-01,2.591877281665802002e-01,2.297121435403823853e-01},
{-6.020262837409973145e-01,-1.875840574502944946e-01,-3.953755199909210205e-01,2.529722154140472412e-01,4.424724280834197998e-01,-8.097673207521438599e-02,2.410914152860641479e-01,1.921782195568084717e-01,-1.349043250083923340e-01,-3.324099183082580566e-01},
{-5.616990923881530762e-01,-2.306647971272468567e-02,6.339713931083679199e-02,4.232971370220184326e-01,3.891649544239044189e-01,2.013019770383834839e-01,-7.183842062950134277e-01,-7.891628742218017578e-01,2.563520669937133789e-01,2.640627138316631317e-02},
{4.546804130077362061e-01,1.015612185001373291e-01,1.455788016319274902e-01,-7.107759267091751099e-02,5.167031884193420410e-01,2.375779151916503906e-01,3.934566080570220947e-01,3.199043571949005127e-01,-9.777132868766784668e-01,-8.492089509963989258e-01},
{-1.860398203134536743e-01,4.088159203529357910e-01,6.117175817489624023e-01,3.228636980056762695e-01,-2.516769468784332275e-01,1.843926161527633667e-01,-5.161012336611747742e-02,5.018113851547241211e-01,-3.108499050140380859e-01,-1.595313549041748047e+00},
{-2.200875133275985718e-01,-1.431583762168884277e-01,8.724536746740341187e-02,4.408175945281982422e-01,-7.427133917808532715e-01,3.093470446765422821e-02,-6.861624121665954590e-01,-7.964536547660827637e-02,4.313766658306121826e-01,4.697830080986022949e-01},
{4.289172291755676270e-01,7.026693224906921387e-01,-2.418128997087478638e-01,-1.177355170249938965e+00,8.306574076414108276e-02,-3.917196094989776611e-01,-1.596836149692535400e-01,6.171323731541633606e-02,-6.981810331344604492e-01,2.897765338420867920e-01},
{3.052664175629615784e-02,-2.333752363920211792e-01,-9.154816865921020508e-01,2.230126112699508667e-01,2.702154219150543213e-01,4.999580681324005127e-01,2.851945459842681885e-01,-6.815804839134216309e-01,2.371474355459213257e-01,-1.854380778968334198e-02},
{2.828366756439208984e-01,-9.810420274734497070e-01,3.850914537906646729e-02,4.365512356162071228e-02,-9.747188091278076172e-01,4.313211739063262939e-01,-3.562964797019958496e-01,3.248958289623260498e-01,2.239532172679901123e-01,1.353122889995574951e-01},
{-9.838575124740600586e-02,1.640140116214752197e-01,-1.315496802330017090e+00,-2.287533879280090332e-01,-3.799393773078918457e-02,3.506625294685363770e-01,2.612442970275878906e-01,6.732377409934997559e-02,-6.418844312429428101e-02,4.145240485668182373e-01},
{-2.446704804897308350e-01,1.154628321528434753e-01,2.732570171356201172e-01,-1.329632382839918137e-02,4.979197382926940918e-01,-4.873049259185791016e-01,-6.366422772407531738e-01,5.825303792953491211e-01,-1.092728853225708008e+00,2.353472858667373657e-01},
{-6.663400530815124512e-01,-6.143077015876770020e-01,-6.915417313575744629e-02,4.141428768634796143e-01,-4.519282281398773193e-01,-1.635389775037765503e-01,5.830213427543640137e-01,-8.180427551269531250e-01,3.365308344364166260e-01,4.932816028594970703e-01},
